[DB] Skipping Prisma db push because AUTO_DB_PUSH is not enabled
[Phase6][Redis] Connecting runtime store to redis://127.0.0.1:53144 (timeout=30000ms)
[Phase6][Redis] Runtime store connected to redis://127.0.0.1:53144
[Phase6] Socket runtime initialized in redis mode (instance=4f3f8099-8f09-49b4-92ee-2b79ada08b37)

╔════════════════════════════════════════╗
║      ExamFlow Pro is running! 🎓      ║
╠════════════════════════════════════════╣
║  URL:    http://127.0.0.1:3220         ║
║  Mode:   Production               ║
║  Socket: Enabled (ws://127.0.0.1:3220) ║
╚════════════════════════════════════════╝
    
[Phase6][JoinTiming] {"requestId":"de7cebf9-5ca9-4a8c-a31d-c28af1029520","socketId":"g0BYWkADbH7MeUuVAAAB","studentId":"cmrc1y6pb000rk2kdns7tepny","examId":"socket-auth","stage":"socket_authentication","durationMs":4,"errorCode":null}
[Socket] Connected: cmrhzhtke005e42f087bxa77h (STUDENT) - 5OfhwHD74TffGStLAAAU
[Phase6][JoinTiming] {"requestId":"b6819056-9afc-49af-9e7a-20b58e5f59e1","socketId":"w2gW36kPxrSg6egmAAAV","studentId":"cmrhzhuk2005j42f0k9azvu4c","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhuk2005j42f0k9azvu4c (STUDENT) - w2gW36kPxrSg6egmAAAV
[Phase6][JoinTiming] {"requestId":"3325df07-14dc-4a23-99bd-8829ec1a6a3b","socketId":"vygG4o63F-Dl8Z_kAAAM","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":106,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d9044580-5463-4044-8008-79caca1890ab","socketId":"0tISFasXrvs6Ewc3AAAN","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":105,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"679f3a63-12df-4ab4-8373-9b135f5ef677","socketId":"HVHu3Dtwnu8W4_aaAAAO","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":105,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ffb5d0d4-17cc-4c0d-ab4f-999efdddfed1","socketId":"2XFm1V6Av5apXBN_AAAP","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":105,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a75af686-5b18-4021-a40c-8a1eb0e06507","socketId":"b5W8drB8RlTiJQRIAAAQ","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":105,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d262e3c9-47a1-4d51-964a-99cca674966a","socketId":"XVJ1GuRYPkt0r3HRAAAR","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":105,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0bbb963a-1b94-4226-90a9-b6e6468d9014","socketId":"STzinsiuPsoLMvE6AAAS","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":105,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e50b1ae1-b1e4-4ec0-a64e-4cfa89642f0c","socketId":"NEbGKyTvWKniRUOUAAAT","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":105,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a0fab4a9-408d-4e59-8cd7-0ffb2c66bac5","socketId":"5OfhwHD74TffGStLAAAU","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":105,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"48dc2ffc-5e30-4286-99d4-607d3a1d893b","socketId":"w2gW36kPxrSg6egmAAAV","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":105,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3325df07-14dc-4a23-99bd-8829ec1a6a3b","socketId":"vygG4o63F-Dl8Z_kAAAM","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":654,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d9044580-5463-4044-8008-79caca1890ab","socketId":"0tISFasXrvs6Ewc3AAAN","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":653,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"679f3a63-12df-4ab4-8373-9b135f5ef677","socketId":"HVHu3Dtwnu8W4_aaAAAO","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":652,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ffb5d0d4-17cc-4c0d-ab4f-999efdddfed1","socketId":"2XFm1V6Av5apXBN_AAAP","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":652,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a75af686-5b18-4021-a40c-8a1eb0e06507","socketId":"b5W8drB8RlTiJQRIAAAQ","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":651,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d262e3c9-47a1-4d51-964a-99cca674966a","socketId":"XVJ1GuRYPkt0r3HRAAAR","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":651,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0bbb963a-1b94-4226-90a9-b6e6468d9014","socketId":"STzinsiuPsoLMvE6AAAS","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":651,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e50b1ae1-b1e4-4ec0-a64e-4cfa89642f0c","socketId":"NEbGKyTvWKniRUOUAAAT","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":649,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a0fab4a9-408d-4e59-8cd7-0ffb2c66bac5","socketId":"5OfhwHD74TffGStLAAAU","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":648,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"48dc2ffc-5e30-4286-99d4-607d3a1d893b","socketId":"w2gW36kPxrSg6egmAAAV","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":648,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3325df07-14dc-4a23-99bd-8829ec1a6a3b","socketId":"vygG4o63F-Dl8Z_kAAAM","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d9044580-5463-4044-8008-79caca1890ab","socketId":"0tISFasXrvs6Ewc3AAAN","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"679f3a63-12df-4ab4-8373-9b135f5ef677","socketId":"HVHu3Dtwnu8W4_aaAAAO","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ffb5d0d4-17cc-4c0d-ab4f-999efdddfed1","socketId":"2XFm1V6Av5apXBN_AAAP","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a75af686-5b18-4021-a40c-8a1eb0e06507","socketId":"b5W8drB8RlTiJQRIAAAQ","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d262e3c9-47a1-4d51-964a-99cca674966a","socketId":"XVJ1GuRYPkt0r3HRAAAR","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0bbb963a-1b94-4226-90a9-b6e6468d9014","socketId":"STzinsiuPsoLMvE6AAAS","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e50b1ae1-b1e4-4ec0-a64e-4cfa89642f0c","socketId":"NEbGKyTvWKniRUOUAAAT","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a0fab4a9-408d-4e59-8cd7-0ffb2c66bac5","socketId":"5OfhwHD74TffGStLAAAU","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"48dc2ffc-5e30-4286-99d4-607d3a1d893b","socketId":"w2gW36kPxrSg6egmAAAV","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3325df07-14dc-4a23-99bd-8829ec1a6a3b","socketId":"vygG4o63F-Dl8Z_kAAAM","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d9044580-5463-4044-8008-79caca1890ab","socketId":"0tISFasXrvs6Ewc3AAAN","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"679f3a63-12df-4ab4-8373-9b135f5ef677","socketId":"HVHu3Dtwnu8W4_aaAAAO","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ffb5d0d4-17cc-4c0d-ab4f-999efdddfed1","socketId":"2XFm1V6Av5apXBN_AAAP","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a75af686-5b18-4021-a40c-8a1eb0e06507","socketId":"b5W8drB8RlTiJQRIAAAQ","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d262e3c9-47a1-4d51-964a-99cca674966a","socketId":"XVJ1GuRYPkt0r3HRAAAR","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0bbb963a-1b94-4226-90a9-b6e6468d9014","socketId":"STzinsiuPsoLMvE6AAAS","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e50b1ae1-b1e4-4ec0-a64e-4cfa89642f0c","socketId":"NEbGKyTvWKniRUOUAAAT","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a0fab4a9-408d-4e59-8cd7-0ffb2c66bac5","socketId":"5OfhwHD74TffGStLAAAU","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"48dc2ffc-5e30-4286-99d4-607d3a1d893b","socketId":"w2gW36kPxrSg6egmAAAV","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3325df07-14dc-4a23-99bd-8829ec1a6a3b","socketId":"vygG4o63F-Dl8Z_kAAAM","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d9044580-5463-4044-8008-79caca1890ab","socketId":"0tISFasXrvs6Ewc3AAAN","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"679f3a63-12df-4ab4-8373-9b135f5ef677","socketId":"HVHu3Dtwnu8W4_aaAAAO","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ffb5d0d4-17cc-4c0d-ab4f-999efdddfed1","socketId":"2XFm1V6Av5apXBN_AAAP","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a75af686-5b18-4021-a40c-8a1eb0e06507","socketId":"b5W8drB8RlTiJQRIAAAQ","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d262e3c9-47a1-4d51-964a-99cca674966a","socketId":"XVJ1GuRYPkt0r3HRAAAR","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0bbb963a-1b94-4226-90a9-b6e6468d9014","socketId":"STzinsiuPsoLMvE6AAAS","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e50b1ae1-b1e4-4ec0-a64e-4cfa89642f0c","socketId":"NEbGKyTvWKniRUOUAAAT","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a0fab4a9-408d-4e59-8cd7-0ffb2c66bac5","socketId":"5OfhwHD74TffGStLAAAU","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"48dc2ffc-5e30-4286-99d4-607d3a1d893b","socketId":"w2gW36kPxrSg6egmAAAV","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3325df07-14dc-4a23-99bd-8829ec1a6a3b","socketId":"vygG4o63F-Dl8Z_kAAAM","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d9044580-5463-4044-8008-79caca1890ab","socketId":"0tISFasXrvs6Ewc3AAAN","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"679f3a63-12df-4ab4-8373-9b135f5ef677","socketId":"HVHu3Dtwnu8W4_aaAAAO","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ffb5d0d4-17cc-4c0d-ab4f-999efdddfed1","socketId":"2XFm1V6Av5apXBN_AAAP","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a75af686-5b18-4021-a40c-8a1eb0e06507","socketId":"b5W8drB8RlTiJQRIAAAQ","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d262e3c9-47a1-4d51-964a-99cca674966a","socketId":"XVJ1GuRYPkt0r3HRAAAR","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0bbb963a-1b94-4226-90a9-b6e6468d9014","socketId":"STzinsiuPsoLMvE6AAAS","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e50b1ae1-b1e4-4ec0-a64e-4cfa89642f0c","socketId":"NEbGKyTvWKniRUOUAAAT","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a0fab4a9-408d-4e59-8cd7-0ffb2c66bac5","socketId":"5OfhwHD74TffGStLAAAU","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"48dc2ffc-5e30-4286-99d4-607d3a1d893b","socketId":"w2gW36kPxrSg6egmAAAV","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3325df07-14dc-4a23-99bd-8829ec1a6a3b","socketId":"vygG4o63F-Dl8Z_kAAAM","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d9044580-5463-4044-8008-79caca1890ab","socketId":"0tISFasXrvs6Ewc3AAAN","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"679f3a63-12df-4ab4-8373-9b135f5ef677","socketId":"HVHu3Dtwnu8W4_aaAAAO","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ffb5d0d4-17cc-4c0d-ab4f-999efdddfed1","socketId":"2XFm1V6Av5apXBN_AAAP","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a75af686-5b18-4021-a40c-8a1eb0e06507","socketId":"b5W8drB8RlTiJQRIAAAQ","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d262e3c9-47a1-4d51-964a-99cca674966a","socketId":"XVJ1GuRYPkt0r3HRAAAR","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0bbb963a-1b94-4226-90a9-b6e6468d9014","socketId":"STzinsiuPsoLMvE6AAAS","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e50b1ae1-b1e4-4ec0-a64e-4cfa89642f0c","socketId":"NEbGKyTvWKniRUOUAAAT","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a0fab4a9-408d-4e59-8cd7-0ffb2c66bac5","socketId":"5OfhwHD74TffGStLAAAU","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"48dc2ffc-5e30-4286-99d4-607d3a1d893b","socketId":"w2gW36kPxrSg6egmAAAV","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3325df07-14dc-4a23-99bd-8829ec1a6a3b","socketId":"vygG4o63F-Dl8Z_kAAAM","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":765,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d9044580-5463-4044-8008-79caca1890ab","socketId":"0tISFasXrvs6Ewc3AAAN","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":764,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"679f3a63-12df-4ab4-8373-9b135f5ef677","socketId":"HVHu3Dtwnu8W4_aaAAAO","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":764,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ffb5d0d4-17cc-4c0d-ab4f-999efdddfed1","socketId":"2XFm1V6Av5apXBN_AAAP","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":764,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a75af686-5b18-4021-a40c-8a1eb0e06507","socketId":"b5W8drB8RlTiJQRIAAAQ","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":764,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d262e3c9-47a1-4d51-964a-99cca674966a","socketId":"XVJ1GuRYPkt0r3HRAAAR","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":764,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0bbb963a-1b94-4226-90a9-b6e6468d9014","socketId":"STzinsiuPsoLMvE6AAAS","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":764,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e50b1ae1-b1e4-4ec0-a64e-4cfa89642f0c","socketId":"NEbGKyTvWKniRUOUAAAT","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":764,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a0fab4a9-408d-4e59-8cd7-0ffb2c66bac5","socketId":"5OfhwHD74TffGStLAAAU","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":764,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"48dc2ffc-5e30-4286-99d4-607d3a1d893b","socketId":"w2gW36kPxrSg6egmAAAV","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":764,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3325df07-14dc-4a23-99bd-8829ec1a6a3b","socketId":"vygG4o63F-Dl8Z_kAAAM","studentId":"cmrhzhlxa004c42f025b0ytxg","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d9044580-5463-4044-8008-79caca1890ab","socketId":"0tISFasXrvs6Ewc3AAAN","studentId":"cmrhzhmxb004h42f056xbd1ef","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"679f3a63-12df-4ab4-8373-9b135f5ef677","socketId":"HVHu3Dtwnu8W4_aaAAAO","studentId":"cmrhzhnxf004m42f0reespwle","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ffb5d0d4-17cc-4c0d-ab4f-999efdddfed1","socketId":"2XFm1V6Av5apXBN_AAAP","studentId":"cmrhzhox8004r42f0g58oi6u8","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":1,"errorCode":null}
